Date,Description,Amount
2025-01-03,STARBUCKS COFFEE,-4.50
2025-01-05,SALARY - ACME CORP,2500.00
2025-01-06,GROCERY MART,-50.00
2025-01-07,UBER TRIP,-12.00
2025-01-11,UBER TRIP,-7.20
2025-01-13,NETFLIX SUBSCRIPTION,-15.99
2025-01-15,DMART STORE,-35.00
2025-01-17,RECEIVED TRANSFER,150.00
2025-01-20,PHARMACY SHOP,-20.00
2025-01-25,AMAZON MARKETPLACE,-60.00
2025-02-02,RENT PAYMENT,-600.00
2025-02-05,STARBUCKS COFFEE,-5.00
2025-02-07,UBER TRIP,-9.50
2025-02-10,AMAZON MARKETPLACE,-45.00
2025-02-12,SALARY - ACME CORP,2500.00
2025-02-15,DMART STORE,-40.00
2025-02-18,RECEIVED TRANSFER,200.00
2025-02-20,PHARMACY SHOP,-30.00
2025-02-25,FLIPKART ONLINE,-25.00
2025-03-01,STARBUCKS COFFEE,-4.00
2025-03-05,UBER TRIP,-8.00
2025-03-08,MEDICAL PHARMACY,-25.00
2025-03-10,NETFLIX SUBSCRIPTION,-15.99
2025-03-12,FLIPKART ONLINE,-30.00
2025-03-15,DMART STORE,-45.00
2025-03-18,SALARY - ACME CORP,2500.00
2025-03-20,RECEIVED TRANSFER,100.00
2025-03-22,GROCERY MART,-55.00
2025-03-26,RECEIVED TRANSFER,200.00
2025-03-28,UBER TRIP,-6.50
2025-03-30,AMAZON MARKETPLACE,-70.00
2025-04-02,STARBUCKS COFFEE,-4.50
2025-04-05,SALARY - ACME CORP,2500.00
2025-04-07,GROCERY MART,-60.00
2025-04-10,FLIPKART ONLINE,-35.00
2025-04-12,UBER TRIP,-10.00
2025-04-15,DMART STORE,-40.00
2025-04-18,RECEIVED TRANSFER,150.00
2025-04-20,PHARMACY SHOP,-25.00
2025-04-25,AMAZON MARKETPLACE,-50.00
2025-04-28,STARBUCKS COFFEE,-5.00
2025-05-01,SALARY - ACME CORP,2500.00
2025-05-03,UBER TRIP,-12.00
2025-05-05,GROCERY MART,-55.00
2025-05-08,MEDICAL PHARMACY,-30.00
2025-05-10,FLIPKART ONLINE,-40.00
2025-05-12,RECEIVED TRANSFER,200.00
2025-05-15,DMART STORE,-45.00
2025-05-18,AMAZON MARKETPLACE,-60.00
2025-05-20,UBER TRIP,-8.50
2025-05-25,PHARMACY SHOP,-20.00
2025-05-28,STARBUCKS COFFEE,-4.50
